Date,Month,Line,Contour,Pot #,Depth,BAIT,SEX,Carapace Width
6/27/14,June,PD,60,1,62.1,RF/GLG,1,200
6/27/14,June,PD,60,1,62.1,RF/GLG,1,170
6/27/14,June,PD,60,1,62.1,RF/GLG,1,177
6/27/14,June,PD,60,1,62.1,RF/GLG,1,154
6/27/14,June,PD,60,1,62.1,RF/GLG,2,159
6/27/14,June,PD,60,1,62.1,RF/GLG,2,169
6/27/14,June,PD,60,1,62.1,RF/GLG,2,160
6/27/14,June,PD,60,2,61.8,RF/GLG,1,188
6/27/14,June,PD,60,2,61.8,RF/GLG,1,173
6/27/14,June,PD,60,2,61.8,RF/GLG,1,173
6/27/14,June,PD,60,2,61.8,RF/GLG,1,172
6/27/14,June,PD,60,2,61.8,RF/GLG,1,160
6/27/14,June,PD,60,2,61.8,RF/GLG,2,152
6/27/14,June,PD,60,3,61.6,RF/GLG,2,157
6/27/14,June,PD,60,3,61.6,RF/GLG,2,149
6/27/14,June,PD,60,3,61.6,RF/GLG,1,196
6/27/14,June,PD,60,3,61.6,RF/GLG,1,170
6/27/14,June,PD,60,3,61.6,RF/GLG,1,177
6/27/14,June,SB,60,1,62.5,RF/GLG,2,164
6/27/14,June,SB,60,1,62.5,RF/GLG,2,154
6/27/14,June,SB,60,1,62.5,RF/GLG,1,164
6/27/14,June,SB,60,1,62.5,RF/GLG,1,174
6/27/14,June,SB,60,1,62.5,RF/GLG,1,174
6/27/14,June,SB,60,1,62.5,RF/GLG,1,192
6/27/14,June,SB,60,1,62.5,RF/GLG,1,168
6/27/14,June,SB,60,1,62.5,RF/GLG,1,164
6/27/14,June,SB,60,1,62.5,RF/GLG,1,170
6/27/14,June,SB,60,1,62.5,RF/GLG,1,162
6/27/14,June,SB,60,1,62.5,RF/GLG,1,180
6/27/14,June,SB,60,1,62.5,RF/GLG,1,183
6/27/14,June,SB,60,1,62.5,RF/GLG,2,157
6/27/14,June,SB,60,1,62.5,RF/GLG,1,158
6/27/14,June,SB,60,1,62.5,RF/GLG,2,153
6/27/14,June,SB,60,2,62,RF/GLG,2,165
6/27/14,June,SB,60,2,62,RF/GLG,2,162
6/27/14,June,SB,60,2,62,RF/GLG,2,141
6/27/14,June,SB,60,2,62,RF/GLG,2,140
6/27/14,June,SB,60,2,62,RF/GLG,1,178
6/27/14,June,SB,60,2,62,RF/GLG,1,159
6/27/14,June,SB,60,2,62,RF/GLG,2,170
6/27/14,June,SB,60,2,62,RF/GLG,2,154
6/27/14,June,SB,60,2,62,RF/GLG,2,160
6/27/14,June,SB,60,2,62,RF/GLG,1,148
6/27/14,June,SB,60,2,62,RF/GLG,1,184
6/27/14,June,SB,60,2,62,RF/GLG,1,177
6/27/14,June,SB,60,2,62,RF/GLG,1,198
6/27/14,June,SB,60,3,61,RF/GLG,2,143
6/27/14,June,SB,60,3,61,RF/GLG,2,150
6/27/14,June,SB,60,3,61,RF/GLG,1,168
6/27/14,June,SB,60,3,61,RF/GLG,1,200
6/27/14,June,SB,60,3,61,RF/GLG,1,180
6/27/14,June,SB,60,3,61,RF/GLG,2,156
6/27/14,June,SB,60,3,61,RF/GLG,1,180
6/27/14,June,SB,60,3,61,RF/GLG,2,147
6/27/14,June,SB,60,3,61,RF/GLG,1,169
6/27/14,June,SB,60,3,61,RF/GLG,1,176
6/27/14,June,SB,60,3,61,RF/GLG,1,176
6/27/14,June,SB,40,1,40.8,RF/GLG,2,165
6/27/14,June,SB,40,1,40.8,RF/GLG,2,129
6/27/14,June,SB,40,1,40.8,RF/GLG,2,119
6/27/14,June,SB,40,1,40.8,RF/GLG,2,154
6/27/14,June,SB,40,1,40.8,RF/GLG,1,114
6/27/14,June,SB,40,1,40.8,RF/GLG,1,134
6/27/14,June,SB,40,1,40.8,RF/GLG,2,138
6/27/14,June,SB,40,1,40.8,RF/GLG,1,147
6/27/14,June,SB,40,1,40.8,RF/GLG,1,132
6/27/14,June,SB,40,1,40.8,RF/GLG,2,154
6/27/14,June,SB,40,1,40.8,RF/GLG,2,160
6/27/14,June,SB,40,1,40.8,RF/GLG,1,172
6/27/14,June,SB,40,1,40.8,RF/GLG,1,166
6/27/14,June,SB,40,2,40.6,RF/GLG,1,155
6/27/14,June,SB,40,2,40.6,RF/GLG,1,151
6/27/14,June,SB,40,2,40.6,RF/GLG,2,128
6/27/14,June,SB,40,2,40.6,RF/GLG,2,137
6/27/14,June,SB,40,2,40.6,RF/GLG,2,140
6/27/14,June,SB,40,2,40.6,RF/GLG,1,142
6/27/14,June,SB,40,2,40.6,RF/GLG,2,135
6/27/14,June,SB,40,2,40.6,RF/GLG,1,150
6/27/14,June,SB,40,2,40.6,RF/GLG,2,155
6/27/14,June,SB,40,2,40.6,RF/GLG,2,173
6/27/14,June,SB,40,2,40.6,RF/GLG,1,144
6/27/14,June,SB,40,2,40.6,RF/GLG,1,158
6/27/14,June,SB,40,2,40.6,RF/GLG,1,154
6/27/14,June,SB,40,2,40.6,RF/GLG,1,147
6/27/14,June,SB,40,2,40.6,RF/GLG,2,124
6/27/14,June,SB,40,2,40.6,RF/GLG,1,182
6/27/14,June,SB,40,2,40.6,RF/GLG,1,187
6/27/14,June,SB,40,2,40.6,RF/GLG,1,170
6/27/14,June,SB,40,2,40.6,RF/GLG,1,172
6/27/14,June,SB,40,2,40.6,RF/GLG,1,159
6/27/14,June,SB,40,2,40.6,RF/GLG,1,178
6/27/14,June,SB,40,3,39.9,RF/GLG,2,155
6/27/14,June,SB,40,3,39.9,RF/GLG,2,139
6/27/14,June,SB,40,3,39.9,RF/GLG,2,140
6/27/14,June,SB,40,3,39.9,RF/GLG,2,147
6/27/14,June,SB,40,3,39.9,RF/GLG,2,162
6/27/14,June,SB,40,3,39.9,RF/GLG,2,163
6/27/14,June,SB,40,3,39.9,RF/GLG,2,123
6/27/14,June,SB,40,3,39.9,RF/GLG,1,185
6/27/14,June,SB,40,3,39.9,RF/GLG,1,172
6/27/14,June,PD,40,1,38.2,RF/GLG,2,154
6/27/14,June,PD,40,1,38.2,RF/GLG,1,155
6/27/14,June,PD,40,1,38.2,RF/GLG,1,162
6/27/14,June,PD,40,1,38.2,RF/GLG,1,160
6/27/14,June,PD,40,1,38.2,RF/GLG,2,145
6/27/14,June,PD,40,1,38.2,RF/GLG,2,133
6/27/14,June,PD,40,1,38.2,RF/GLG,1,168
6/27/14,June,PD,40,1,38.2,RF/GLG,1,158
6/27/14,June,PD,40,1,38.2,RF/GLG,1,143
6/27/14,June,PD,40,1,38.2,RF/GLG,1,154
6/27/14,June,PD,40,2,38.1,RF/GLG,1,150
6/27/14,June,PD,40,2,38.1,RF/GLG,2,154
6/27/14,June,PD,40,2,38.1,RF/GLG,1,174
6/27/14,June,PD,40,2,38.1,RF/GLG,1,181
6/27/14,June,PD,40,2,38.1,RF/GLG,1,176
6/27/14,June,PD,40,2,38.1,RF/GLG,1,186
6/27/14,June,PD,40,2,38.1,RF/GLG,1,165
6/27/14,June,PD,40,2,38.1,RF/GLG,1,190
6/27/14,June,PD,40,2,38.1,RF/GLG,1,153
6/27/14,June,PD,40,2,38.1,RF/GLG,2,163
6/27/14,June,PD,40,2,38.1,RF/GLG,1,137
6/27/14,June,PD,40,2,38.1,RF/GLG,2,147
6/27/14,June,PD,40,2,38.1,RF/GLG,1,144
6/24/15,June,NH,40,1,41,RF,1,183
6/24/15,June,NH,40,1,41,RF,1,186
6/24/15,June,NH,40,1,41,RF,1,160
6/24/15,June,NH,40,1,41,RF,1,190
6/24/15,June,NH,40,1,41,RF,2,170
6/24/15,June,NH,40,1,41,RF,1,200
6/24/15,June,NH,40,1,41,RF,1,165
6/24/15,June,NH,40,1,41,RF,1,169
6/24/15,June,NH,40,1,41,RF,1,164
6/24/15,June,NH,40,1,41,RF,1,152
6/24/15,June,NH,40,1,41,RF,1,190
6/24/15,June,NH,40,1,41,RF,1,174
6/24/15,June,NH,40,1,41,RF,1,163
6/24/15,June,NH,40,1,41,RF,1,172
6/24/15,June,NH,40,3,41,RF,2,114
6/24/15,June,NH,40,3,41,RF,1,187
6/24/15,June,NH,40,3,41,RF,2,155
6/24/15,June,NH,40,3,41,RF,1,157
6/24/15,June,NH,40,3,41,RF,1,166
6/24/15,June,NH,40,3,41,RF,1,154
6/24/15,June,NH,40,3,41,RF,1,166
6/24/15,June,NH,40,3,41,RF,1,152
6/24/15,June,NH,40,3,41,RF,2,136
6/24/15,June,NH,40,3,41,RF,1,170
6/24/15,June,NH,40,3,41,RF,1,168
6/24/15,June,NH,40,3,41,RF,1,180
6/24/15,June,NH,40,3,41,RF,2,144
6/24/15,June,NH,60,1,59.1,RF,1,192
6/24/15,June,NH,60,1,59.1,RF,2,152
6/24/15,June,NH,60,1,59.1,RF,1,182
6/24/15,June,NH,60,1,59.1,RF,2,129
6/24/15,June,NH,60,1,59.1,RF,2,134
6/24/15,June,NH,60,1,59.1,RF,2,116
6/24/15,June,NH,60,1,59.1,RF,2,122
6/24/15,June,NH,60,1,59.1,RF,2,137
6/24/15,June,NH,60,1,59.1,RF,2,149
6/24/15,June,NH,60,1,59.1,RF,2,139
6/24/15,June,NH,60,1,59.1,RF,1,182
6/24/15,June,NH,60,1,59.1,RF,2,150
6/24/15,June,NH,60,1,59.1,RF,1,142
6/24/15,June,NH,60,1,59.1,RF,2,139
6/24/15,June,NH,60,2,57.7,RF,2,180
6/24/15,June,NH,60,2,57.7,RF,2,184
6/24/15,June,NH,60,2,57.7,RF,2,190
6/24/15,June,NH,60,2,57.7,RF,2,170
6/24/15,June,NH,60,2,57.7,RF,2,191
6/24/15,June,NH,60,3,57.5,RF,1,170
6/24/15,June,NH,60,3,57.5,RF,1,158
6/24/15,June,NH,60,3,57.5,RF,1,170
6/24/15,June,NH,60,3,57.5,RF,2,130
6/24/15,June,NH,60,3,57.5,RF,1,180
6/24/15,June,NH,60,3,57.5,RF,1,164
6/24/15,June,NH,60,3,57.5,RF,2,132
6/24/15,June,NH,60,3,57.5,RF,1,177
6/24/15,June,NH,60,3,57.5,RF,1,169
6/24/15,June,NH,60,3,57.5,RF,2,140
6/24/15,June,NH,60,3,57.5,RF,2,114
6/24/15,June,NH,60,3,57.5,RF,2,120
6/24/15,June,NH,60,3,57.5,RF,1,138
6/24/15,June,NH,60,3,57.5,RF,2,155
6/24/15,June,PD,40,1,38.6,RF,1,184
6/24/15,June,PD,40,1,38.6,RF,1,187
6/24/15,June,PD,40,1,38.6,RF,1,177
6/24/15,June,PD,40,1,38.6,RF,1,184
6/24/15,June,PD,40,1,38.6,RF,1,154
6/24/15,June,PD,40,1,38.6,RF,2,135
6/24/15,June,PD,40,1,38.6,RF,1,189
6/24/15,June,PD,40,1,38.6,RF,2,147
6/24/15,June,PD,40,1,38.6,RF,2,122
6/24/15,June,PD,40,1,38.6,RF,1,153
6/24/15,June,PD,40,1,38.6,RF,2,137
6/24/15,June,PD,40,2,38.6,RF,1,164
6/24/15,June,PD,40,2,38.6,RF,1,196
6/24/15,June,PD,40,2,38.6,RF,1,172
6/24/15,June,PD,40,2,38.6,RF,2,168
6/24/15,June,PD,40,2,38.6,RF,2,164
6/24/15,June,PD,40,2,38.6,RF,1,154
6/24/15,June,PD,40,2,38.6,RF,1,175
6/24/15,June,PD,40,2,38.6,RF,1,178
6/24/15,June,PD,40,2,38.6,RF,1,189
6/24/15,June,PD,40,2,38.6,RF,1,175
6/24/15,June,PD,40,2,38.6,RF,2,170
6/24/15,June,PD,40,2,38.6,RF,2,133
6/24/15,June,PD,40,2,38.6,RF,2,118
6/24/15,June,PD,40,2,38.6,RF,2,122
6/24/15,June,PD,40,2,38.6,RF,2,112
6/24/15,June,PD,40,2,38.6,RF,1,186
6/24/15,June,PD,40,2,38.6,RF,1,172
6/24/15,June,PD,40,2,38.6,RF,1,168
6/24/15,June,PD,40,2,38.6,RF,1,153
6/24/15,June,PD,40,3,38.6,RF,1,178
6/24/15,June,PD,40,3,38.6,RF,1,175
6/24/15,June,PD,40,3,38.6,RF,2,146
6/24/15,June,PD,40,3,38.6,RF,1,188
6/24/15,June,PD,40,3,38.6,RF,1,173
6/24/15,June,PD,40,3,38.6,RF,1,152
6/24/15,June,PD,40,3,38.6,RF,1,178
6/24/15,June,PD,40,3,38.6,RF,1,179
6/24/15,June,PD,40,3,38.6,RF,1,187
6/24/15,June,PD,40,3,38.6,RF,1,166
6/24/15,June,PD,40,3,38.6,RF,1,162
6/24/15,June,PD,40,3,38.6,RF,2,155
6/24/15,June,PD,40,3,38.6,RF,1,163
6/24/15,June,PD,40,3,38.6,RF,1,177
6/24/15,June,PD,40,3,38.6,RF,1,190
6/24/15,June,PD,40,3,38.6,RF,2,157
6/24/15,June,PD,40,3,38.6,RF,2,166
6/24/15,June,PD,60,1,59.2,RF,1,187
6/24/15,June,PD,60,1,59.2,RF,1,185
6/24/15,June,PD,60,1,59.2,RF,1,174
6/24/15,June,PD,60,1,59.2,RF,1,176
6/24/15,June,PD,60,1,59.2,RF,2,165
6/24/15,June,PD,60,1,59.2,RF,1,170
6/24/15,June,PD,60,1,59.2,RF,2,152
6/24/15,June,PD,60,1,59.2,RF,1,173
6/24/15,June,PD,60,1,59.2,RF,1,172
6/24/15,June,PD,60,2,59.1,RF,2,122
6/24/15,June,PD,60,2,59.1,RF,2,118
6/24/15,June,PD,60,2,59.1,RF,2,112
6/24/15,June,PD,60,2,59.1,RF,2,119
6/24/15,June,PD,60,2,59.1,RF,2,119
6/24/15,June,PD,60,2,59.1,RF,2,140
6/24/15,June,PD,60,2,59.1,RF,2,124
6/24/15,June,PD,60,2,59.1,RF,2,126
6/24/15,June,PD,60,2,59.1,RF,2,121
6/24/15,June,PD,60,2,59.1,RF,2,141
6/24/15,June,PD,60,2,59.1,RF,2,132
6/24/15,June,PD,60,2,59.1,RF,2,132
6/24/15,June,PD,60,2,59.1,RF,2,137
6/24/15,June,PD,60,2,59.1,RF,2,142
6/24/15,June,PD,60,3,59.4,RF,2,166
6/24/15,June,PD,60,3,59.4,RF,2,150
6/24/15,June,PD,60,3,59.4,RF,1,188
6/24/15,June,PD,60,3,59.4,RF,1,182
6/24/15,June,SB,40,1,39.2,RF,1,190
6/24/15,June,SB,40,1,39.2,RF,1,188
6/24/15,June,SB,40,1,39.2,RF,1,180
6/24/15,June,SB,40,1,39.2,RF,1,192
6/24/15,June,SB,40,1,39.2,RF,1,151
6/24/15,June,SB,40,1,39.2,RF,2,139
6/24/15,June,SB,40,1,39.2,RF,2,145
6/24/15,June,SB,40,1,39.2,RF,1,160
6/24/15,June,SB,40,1,39.2,RF,1,185
6/24/15,June,SB,40,1,39.2,RF,2,134
6/24/15,June,SB,40,1,39.2,RF,1,154
6/24/15,June,SB,40,1,39.2,RF,2,126
6/24/15,June,SB,40,1,39.2,RF,2,150
6/24/15,June,SB,40,1,39.2,RF,2,140
6/24/15,June,SB,40,1,39.2,RF,1,150
6/24/15,June,SB,40,1,39.2,RF,1,152
6/24/15,June,SB,40,1,39.2,RF,2,172
6/24/15,June,SB,40,2,38.8,RF,1,197
6/24/15,June,SB,40,2,38.8,RF,1,173
6/24/15,June,SB,40,2,38.8,RF,2,154
6/24/15,June,SB,40,2,38.8,RF,1,153
6/24/15,June,SB,40,2,38.8,RF,1,180
6/24/15,June,SB,40,2,38.8,RF,2,170
6/24/15,June,SB,40,2,38.8,RF,1,178
6/24/15,June,SB,40,2,38.8,RF,2,144
6/24/15,June,SB,40,2,38.8,RF,2,154
6/24/15,June,SB,40,2,38.8,RF,1,169
6/24/15,June,SB,40,2,38.8,RF,2,139
6/24/15,June,SB,40,2,38.8,RF,2,132
6/24/15,June,SB,40,2,38.8,RF,1,175
6/24/15,June,SB,40,2,38.8,RF,2,130
6/24/15,June,SB,40,2,38.8,RF,2,128
6/24/15,June,SB,40,2,38.8,RF,2,132
6/24/15,June,SB,40,2,38.8,RF,1,181
6/24/15,June,SB,40,3,39,RF,2,160
6/24/15,June,SB,40,3,39,RF,1,166
6/24/15,June,SB,40,3,39,RF,1,163
6/24/15,June,SB,40,3,39,RF,1,168
6/24/15,June,SB,40,3,39,RF,1,180
6/24/15,June,SB,40,3,39,RF,2,143
6/24/15,June,SB,40,3,39,RF,2,156
6/24/15,June,SB,40,3,39,RF,2,147
6/24/15,June,SB,40,3,39,RF,2,149
6/24/15,June,SB,40,3,39,RF,1,175
6/24/15,June,SB,40,3,39,RF,2,133
6/24/15,June,SB,40,3,39,RF,1,152
6/24/15,June,SB,40,3,39,RF,2,122
6/24/15,June,SB,40,3,39,RF,1,151
6/24/15,June,SB,40,3,39,RF,1,168
6/24/15,June,SB,40,3,39,RF,1,167
6/24/15,June,SB,60,1,61.5,RF,1,188
6/24/15,June,SB,60,1,61.5,RF,2,160
6/24/15,June,SB,60,1,61.5,RF,2,156
6/24/15,June,SB,60,1,61.5,RF,1,179
6/24/15,June,SB,60,1,61.5,RF,1,178
6/24/15,June,SB,60,1,61.5,RF,2,135
6/24/15,June,SB,60,1,61.5,RF,1,186
6/24/15,June,SB,60,1,61.5,RF,1,180
6/24/15,June,SB,60,1,61.5,RF,1,190
6/24/15,June,SB,60,1,61.5,RF,2,134
6/24/15,June,SB,60,1,61.5,RF,2,124
6/24/15,June,SB,60,1,61.5,RF,2,124
6/24/15,June,SB,60,1,61.5,RF,1,182
6/24/15,June,SB,60,1,61.5,RF,2,161
6/24/15,June,SB,60,1,61.5,RF,2,112
6/24/15,June,SB,60,1,61.5,RF,2,143
6/24/15,June,SB,60,2,61.7,RF,1,168
6/24/15,June,SB,60,2,61.7,RF,1,174
6/24/15,June,SB,60,2,61.7,RF,1,156
6/24/15,June,SB,60,2,61.7,RF,2,144
6/24/15,June,SB,60,3,62.1,RF,1,190
6/24/15,June,SB,60,3,62.1,RF,1,177
6/24/15,June,SB,60,3,62.1,RF,1,181
6/24/15,June,SB,60,3,62.1,RF,1,175
6/24/15,June,SB,60,3,62.1,RF,2,131
6/24/15,June,SB,60,3,62.1,RF,2,121
6/24/15,June,SB,60,3,62.1,RF,2,142
6/24/15,June,SB,60,3,62.1,RF,1,180
6/24/15,June,SB,60,3,62.1,RF,1,184
6/25/15,June,BB,30,Trawl,,,,95
6/25/15,June,BB,40,Trawl,,,,130
6/25/15,June,BB,40,Trawl,,,,109
6/25/15,June,MB,40,Trawl,,,,150
6/25/15,June,MB,40,Trawl,,,,105
6/25/15,June,NH,40,Trawl,,,,90
6/25/15,June,NH,40,Trawl,,,,113
6/25/15,June,MB,50,Trawl,,,,128
6/25/15,June,BB,50,Trawl,,,,108
6/25/15,June,BB,50,Trawl,,,,156
6/25/15,June,NH,30,Trawl,,,,138
6/25/15,June,NH,30,Trawl,,,,120
6/25/15,June,NH,30,Trawl,,,,116
6/25/15,June,NH,30,Trawl,,,,170
6/25/15,June,NH,30,Trawl,,,,131
6/25/15,June,NH,30,Trawl,,,,110
6/25/15,June,NH,30,Trawl,,,,107
6/25/15,June,NH,30,Trawl,,,,106
6/25/15,June,NH,30,Trawl,,,,90
6/25/15,June,NH,30,Trawl,,,,100
6/25/15,June,NH,30,Trawl,,,,109
6/25/15,June,NH,30,Trawl,,,,90
6/25/15,June,NH,30,Trawl,,,,73
6/25/15,June,NH,30,Trawl,,,,125
6/25/15,June,MB,30,Trawl,,,,82
6/25/15,June,MB,30,Trawl,,,,115
6/25/15,June,MB,30,Trawl,,,,126
6/25/15,June,MB,30,Trawl,,,,88
6/25/15,June,MB,30,Trawl,,,,15
6/25/15,June,MB,30,Trawl,,,,92
6/4/18,June,NH,40,1,,RF,2,158
6/4/18,June,NH,40,1,,RF,2,145
6/4/18,June,NH,40,1,,RF,2,165
6/4/18,June,NH,40,1,,RF,1,147
6/4/18,June,NH,40,1,,RF,2,178
6/4/18,June,NH,40,1,,RF,2,152
6/4/18,June,NH,60,2,,RF,2,165
6/4/18,June,NH,60,2,,RF,2,166
6/4/18,June,NH,60,2,,RF,1,164
6/4/18,June,NH,60,3,,RF,2,150
6/4/18,June,NH,60,3,,RF,2,168
6/4/18,June,NH,60,3,,RF,2,156
6/4/18,June,NH,60,4,,RF,2,143
6/4/18,June,NH,60,4,,RF,2,130
6/4/18,June,NH,60,4,,RF,1,156
6/4/18,June,NH,60,4,,RF,1,184
6/4/18,June,NH,60,4,,RF,1,158
6/4/18,June,NH,60,4,,RF,1,162
6/4/18,June,NH,60,4,,RF,1,168
6/4/18,June,NH,60,5,,RF,2,142
6/4/18,June,NH,40,5,,RF,1,165
6/4/18,June,NH,40,5,,RF,2,160
6/4/18,June,NH,40,5,,RF,2,155
6/4/18,June,NH,40,5,,RF,1,170
6/4/18,June,NH,40,5,,RF,2,156
6/4/18,June,NH,40,5,,RF,2,160
6/4/18,June,NH,40,6,,RF,1,140
6/4/18,June,NH,40,6,,RF,2,160
6/4/18,June,NH,40,6,,RF,2,155
6/4/18,June,NH,40,6,,RF,1,160
6/4/18,June,NH,40,6,,RF,2,149
6/4/18,June,NH,40,6,,RF,2,159
6/4/18,June,NH,40,6,,RF,2,145
6/4/18,June,NH,40,6,,RF,1,167
6/4/18,June,NH,40,6,,RF,2,159
6/4/18,June,NH,40,7,,RF,2,149
6/4/18,June,NH,40,7,,RF,2,158
6/4/18,June,NH,40,7,,RF,2,148
6/4/18,June,NH,40,7,,RF,2,151
6/4/18,June,NH,40,7,,RF,2,150
6/4/18,June,PD,60,8,,RF,2,152
6/4/18,June,PD,60,8,,RF,2,140
6/4/18,June,PD,60,8,,RF,2,153
6/4/18,June,PD,60,8,,RF,2,165
6/4/18,June,PD,60,8,,RF,2,147
6/4/18,June,PD,60,8,,RF,1,163
6/4/18,June,PD,60,8,,RF,2,133
6/4/18,June,PD,60,8,,RF,2,144
6/4/18,June,PD,60,8,,RF,1,160
6/4/18,June,PD,60,9,,RF,1,160
6/4/18,June,PD,60,9,,RF,1,171
6/4/18,June,PD,60,9,,RF,1,160
6/4/18,June,PD,60,9,,RF,2,140
6/4/18,June,PD,60,9,,RF,2,150
6/4/18,June,PD,40,10,,RF,1,171
6/4/18,June,PD,40,10,,RF,1,162
6/4/18,June,PD,40,10,,RF,2,146
6/4/18,June,PD,40,10,,RF,1,152
6/4/18,June,PD,40,10,,RF,1,162
6/4/18,June,PD,40,10,,RF,2,148
6/4/18,June,PD,40,10,,RF,2,140
6/4/18,June,PD,40,10,,RF,1,165
6/4/18,June,PD,40,10,,RF,2,154
6/4/18,June,PD,40,10,,RF,2,152
6/4/18,June,PD,40,11,,RF,1,165
6/4/18,June,PD,40,11,,RF,2,152
6/4/18,June,PD,40,11,,RF,2,159
6/4/18,June,PD,40,11,,RF,1,150
6/4/18,June,PD,40,11,,RF,2,132
